smiles,safe,target
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,BRICS.C15OC7C(O)C(O)C1O.C16OC8C(O)C(O)C1O.c19ccccc1.N#CC39.O35.C47.O46.C8O,-0.77
Cc1occc1C(=O)Nc1ccccc1,BRICS.Cc1occc14.c13ccccc1.C24=O.N23,-3.3
CC(C)=CCCC(C)=CC=O,BRICS.C=1CCC=2C.CC=1C.C=2C=O,-2.06
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,ATTACH.c1%16c%17c%10c2c(c7c%11c3c2c9c%13c2c4c%12c%18c%15c5c4c%14c6c23)c18.[H]%16.[H]%17.[H]%10.[H]8.[H]7.[H]%11.[H]9.[H]%13.[H]%12.[H]%18.[H]%15.[H]5.[H]%14.[H]6,-7.87
c1ccsc1,ATTACH.c15c2sc4c13.[H]5.[H]3.[H]4.[H]2,-1.33
c1ccc2scnc2c1,ATTACH.c16c5c7c2sc4nc2c13.[H]6.[H]5.[H]7.[H]4.[H]3,-1.5
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,BRICS.Clc1cc(Cl)c3c(Cl)c1.c13c(Cl)cccc1Cl,-7.32
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,MMPA.C125CCC3c4ccc6cc4CCC3C1CCC27.C5.O6.O7,-5.03
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,HR.C16=C7C28C3C4CC(C5OC45)C3C1%10C29%11.Cl6.Cl7.Cl8.Cl%10.Cl%11.Cl9,-6.29
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,BRICS.C=C(C)C1Cc2c(ccc3c2OC2COc4cc5c6cc4C2C3=O)O1.O5C.O6C,-4.42
O=C1CCCN1,ATTACH.C1=2N9C38C46C157.O=2.[H]7.[H]5.[H]4.[H]6.[H]3.[H]8.[H]9,1.07
Clc1ccc2ccccc2c1,HR.c13ccc2ccccc2c1.Cl3,-4.14
C=CCCC,ATTACH.C7%1426.C89%12%14.C8%10%115.C=1%134.C=173.[H]4.[H]%13.[H]3.[H]6.[H]2.[H]%12.[H]9.[H]%11.[H]%10.[H]5,-2.68
CCC1(c2ccccc2)C(=O)NCNC1=O,BRICS.C134C(=O)NCNC1=O.c14ccccc1.CC3,-2.64
CCCCCCCCCCCCCC,ROTATABLE.CC4.C47.C67.C69.C92.C82.C83.C%103.C1%10.C15.C5%11.C%11C,-7.96
CC(C)Cl,HR.C123.C1.C2.Cl3,-1.41
CCC(C)CO,MMPA.C234.C14.C35.C1.C2.O5,-0.47
N#Cc1ccccc1,ATTACH.c14c3c8c5c7c16.C#24.N#2.[H]3.[H]8.[H]5.[H]7.[H]6,-1.0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,BRICS.c14cc(C)nc5n1.O2P(=S)(O3)O4.C5(C)C.CC2.C3C,-3.64
CCCCCCCCCC(C)O,ROTATABLE.C6(C)O.CC1.C13.C23.C25.C57.C47.C48.C68,-2.94
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,BRICS.c13c(Cl)ccc(Cl)c1Cl.Clc1ccc3c(Cl)c1,-7.43
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,BRICS.O=c1[nH]c2c(c(=O)n13)CCC2.C13CCCCC1,-4.593999999999999
CCOP(=S)(OCC)SCSCC,BRICS.O1P(=S)(O2)SCS3.CC1.C2C.C3C,-4.11
CCOc1ccc(NC(C)=O)cc1,BRICS.c14ccc5cc1.C2(C)=O.CC3.O34.N25,-2.35
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],BRICS.c14c([N+](=O)[O-])cc5c(N)c1[N+](=O)[O-].C5(F)(F)F.N234.CC2.C3C,-5.47
CCCCCCCO,ROTATABLE.CC3.C13.C14.C24.C25.C5O,-1.81
Cn1c(=O)c2[nH]cnc2n(C)c1=O,RECAP.n13c(=O)c2[nH]cnc2n4c1=O.C3.C4,-1.39
CCCCC1(CC)C(=O)NC(=O)NC1=O,BRICS.C123C(=O)NC(=O)NC1=O.CCCC2.C3C,-1.661
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,HR.c14ccc6cc1.c17ccc5cc1.C23=C47.Cl2.Cl3.Cl6.Cl5,-6.9
CCCCCCCC(=O)OC,BRICS.CCCCCCCC1=O.O1C,-3.17
CCc1ccc(CC)cc1,BRICS.c12ccc3cc1.CC2.C3C,-3.75
CCOP(=S)(OCC)SCSC(C)(C)C,BRICS.O1P(=S)(O2)SCS3.C3(C)(C)C.CC1.C2C,-4.755
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,BRICS.c18cccc7c1.c19cccc(C)c1.C35=O.C46=O.CO3.N58.O47.N69,-4.805
C=C(Cl)Cl,HR.C=C12.Cl1.Cl2,-1.64
Cc1cccc2c1Cc1ccccc1-2,MMPA.c13cccc2c1Cc1ccccc1-2.C3,-5.22
CCCCC=O,ROTATABLE.CC2.C12.C13.C3=O,-0.85
c1ccc(Nc2ccccc2)cc1,BRICS.c1ccc3cc1.c14ccccc1.N34,-3.504
CN(C)C(=O)SCCCCOc1ccccc1,BRICS.c14ccccc1.C5CCC3.C2(=O)S5.CN2C.O34,-3.927
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,BRICS.O3P(=S)(O4)S5.N12CCCCC1C.C5C2=O.CCC3.C4CC,-4.15
CCCCCCCI,ROTATABLE.CC3.C13.C14.C24.C25.C5I,-4.81
Clc1cccc(-c2ccccc2)c1,BRICS.Clc1cccc3c1.c13ccccc1,-4.88
C=CCCCO,ATTACH.C%10%1323.C%11267.C%11%1245.C=18%15.C=1%10%14.O94.[H]%15.[H]8.[H]%14.[H]3.[H]%13.[H]7.[H]6.[H]%12.[H]5.[H]9,-0.15
O=C1NC(=O)C2(CCC2)C(=O)N1,ATTACH.C1=3N%11C=6C2(C=7N1%13)C%10%12C94C285.O=3.O=7.O=6.[H]%13.[H]%12.[H]%10.[H]4.[H]9.[H]8.[H]5.[H]%11,-1.655
CC1CCC(C(C)C)C(O)C1,BRICS.CC1CCC2C(O)C1.C2(C)C,-2.53
CC(C)OC=O,BRICS.CC1C.O1C=O,-0.63
CCCCCC(C)O,ATTACH.C1%205%10.C1%12%218.C%1227%11.C%18%22%11%16.C%183%13%15.C%234%13%14.C%1969%14.O%17%23.[H]5.[H]%10.[H]%20.[H]%21.[H]8.[H]2.[H]7.[H]%16.[H]%22.[H]%15.[H]3.[H]4.[H]9.[H]%19.[H]6.[H]%17,-1.55
CC(=O)Nc1ccc(Br)cc1,BRICS.c13ccc(Br)cc1.CC2=O.N23,-3.083
Nc1cnn(-c2ccccc2)c(=O)c1Br,BRICS.Nc1cnn3c(=O)c1Br.c13ccccc1,-3.127
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],BRICS.C2(=O)C1=C(C)NC(C)=C(C3=O)C14.c14ccccc1[N+](=O)[O-].CO2.O3C,-4.76
Cc1ccc2ccc(C)nc2c1,MMPA.c13ccc2ccc4nc2c1.C3.C4,-1.94
